Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COFF
    COM
    CON
    ENTER
    EXP

Grammar

Rule 0     S' -> prg
    termoB                         shift and go to state 31
    termo                          shift and go to state 38
    fatorB                         shift and go to state 32
    fator                          shift and go to state 39
    condition                      shift and go to state 33
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 37

    (85) condition -> exp . op exp
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !
    (86) op -> . >
    (87) op -> . <
    (88) op -> . IGUAL
    (89) op -> . DIFERENTE
    (90) op -> . > IGUAL
    (91) op -> . < IGUAL

    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    IGUAL           shift and go to state 76
    DIFERENTE       shift and go to state 77

    op                             shift and go to state 70

state 38

    (52) exp -> termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . RESTO fator
    (56) termo -> termo . ^ fator

    +               reduce using rule 52 (exp -> termo .)
    -               reduce using rule 52 (exp -> termo .)
    !               reduce using rule 52 (exp -> termo .)
    >               reduce using rule 52 (exp -> termo .)
    <               reduce using rule 52 (exp -> termo .)
    IGUAL           reduce using rule 52 (exp -> termo .)
    DIFERENTE       reduce using rule 52 (exp -> termo .)
    ;               reduce using rule 52 (exp -> termo .)
    .               reduce using rule 52 (exp -> termo .)
    HACER           reduce using rule 52 (exp -> termo .)
    )               reduce using rule 52 (exp -> termo .)
    ,               reduce using rule 52 (exp -> termo .)
    :               reduce using rule 52 (exp -> termo .)
    AND             reduce using rule 52 (exp -> termo .)
    ENTONCES        reduce using rule 52 (exp -> termo .)
    OR              reduce using rule 52 (exp -> termo .)
    SIGUIENTE       reduce using rule 52 (exp -> termo .)
    *               shift and go to state 78
    /               shift and go to state 79
    RESTO           shift and go to state 80
    ^               shift and go to state 81


state 39

    (59) termo -> fator .

    *               reduce using rule 59 (termo -> fator .)
    /               reduce using rule 59 (termo -> fator .)
    RESTO           reduce using rule 59 (termo -> fator .)
    ^               reduce using rule 59 (termo -> fator .)
    +               reduce using rule 59 (termo -> fator .)
    -               reduce using rule 59 (termo -> fator .)
    !               reduce using rule 59 (termo -> fator .)
    >               reduce using rule 59 (termo -> fator .)
    <               reduce using rule 59 (termo -> fator .)
    IGUAL           reduce using rule 59 (termo -> fator .)
    DIFERENTE       reduce using rule 59 (termo -> fator .)
    ;               reduce using rule 59 (termo -> fator .)
    .               reduce using rule 59 (termo -> fator .)
    HACER           reduce using rule 59 (termo -> fator .)
    )               reduce using rule 59 (termo -> fator .)
    ,               reduce using rule 59 (termo -> fator .)
    :               reduce using rule 59 (termo -> fator .)
    AND             reduce using rule 59 (termo -> fator .)
    ENTONCES        reduce using rule 59 (termo -> fator .)
    OR              reduce using rule 59 (termo -> fator .)
    SIGUIENTE       reduce using rule 59 (termo -> fator .)


state 40

    (58) fator -> LN . ( exp )

    (               shift and go to state 82


state 41

    (60) fator -> INT .

    *               reduce using rule 60 (fator -> INT .)
    /               reduce using rule 60 (fator -> INT .)
    RESTO           reduce using rule 60 (fator -> INT .)
    ^               reduce using rule 60 (fator -> INT .)
    +               reduce using rule 60 (fator -> INT .)
    -               reduce using rule 60 (fator -> INT .)
    !               reduce using rule 60 (fator -> INT .)
    >               reduce using rule 60 (fator -> INT .)
    <               reduce using rule 60 (fator -> INT .)
    IGUAL           reduce using rule 60 (fator -> INT .)
    DIFERENTE       reduce using rule 60 (fator -> INT .)
    ;               reduce using rule 60 (fator -> INT .)
    .               reduce using rule 60 (fator -> INT .)
    HACER           reduce using rule 60 (fator -> INT .)
    )               reduce using rule 60 (fator -> INT .)
    ,               reduce using rule 60 (fator -> INT .)
    :               reduce using rule 60 (fator -> INT .)
    AND             reduce using rule 60 (fator -> INT .)
    ENTONCES        reduce using rule 60 (fator -> INT .)
    OR              reduce using rule 60 (fator -> INT .)
    SIGUIENTE       reduce using rule 60 (fator -> INT .)


state 42

    (63) fator -> FLOAT .

    *               reduce using rule 63 (fator -> FLOAT .)
    /               reduce using rule 63 (fator -> FLOAT .)
    RESTO           reduce using rule 63 (fator -> FLOAT .)
    ^               reduce using rule 63 (fator -> FLOAT .)
    +               reduce using rule 63 (fator -> FLOAT .)
    -               reduce using rule 63 (fator -> FLOAT .)
    !               reduce using rule 63 (fator -> FLOAT .)
    >               reduce using rule 63 (fator -> FLOAT .)
    <               reduce using rule 63 (fator -> FLOAT .)
    IGUAL           reduce using rule 63 (fator -> FLOAT .)
    DIFERENTE       reduce using rule 63 (fator -> FLOAT .)
    ;               reduce using rule 63 (fator -> FLOAT .)
    .               reduce using rule 63 (fator -> FLOAT .)
    HACER           reduce using rule 63 (fator -> FLOAT .)
    )               reduce using rule 63 (fator -> FLOAT .)
    ,               reduce using rule 63 (fator -> FLOAT .)
    :               reduce using rule 63 (fator -> FLOAT .)
    AND             reduce using rule 63 (fator -> FLOAT .)
    ENTONCES        reduce using rule 63 (fator -> FLOAT .)
    OR              reduce using rule 63 (fator -> FLOAT .)
    SIGUIENTE       reduce using rule 63 (fator -> FLOAT .)


state 43

    (64) fator -> STRING .

    *               reduce using rule 64 (fator -> STRING .)
    /               reduce using rule 64 (fator -> STRING .)
    RESTO           reduce using rule 64 (fator -> STRING .)
    ^               reduce using rule 64 (fator -> STRING .)
    +               reduce using rule 64 (fator -> STRING .)
    -               reduce using rule 64 (fator -> STRING .)
    !               reduce using rule 64 (fator -> STRING .)
    >               reduce using rule 64 (fator -> STRING .)
    <               reduce using rule 64 (fator -> STRING .)
    IGUAL           reduce using rule 64 (fator -> STRING .)
    DIFERENTE       reduce using rule 64 (fator -> STRING .)
    )               reduce using rule 64 (fator -> STRING .)
    ,               reduce using rule 64 (fator -> STRING .)
    AND             reduce using rule 64 (fator -> STRING .)
    ENTONCES        reduce using rule 64 (fator -> STRING .)
    OR              reduce using rule 64 (fator -> STRING .)
    HACER           reduce using rule 64 (fator -> STRING .)
    SIGUIENTE       reduce using rule 64 (fator -> STRING .)
    ;               reduce using rule 64 (fator -> STRING .)
    .               reduce using rule 64 (fator -> STRING .)
    :               reduce using rule 64 (fator -> STRING .)


state 44

    (65) fator -> ID .
    (66) fator -> ID . ( content_params )

    *               reduce using rule 65 (fator -> ID .)
    /               reduce using rule 65 (fator -> ID .)
    RESTO           reduce using rule 65 (fator -> ID .)
    ^               reduce using rule 65 (fator -> ID .)
    +               reduce using rule 65 (fator -> ID .)
    -               reduce using rule 65 (fator -> ID .)
    !               reduce using rule 65 (fator -> ID .)
    >               reduce using rule 65 (fator -> ID .)
    <               reduce using rule 65 (fator -> ID .)
    IGUAL           reduce using rule 65 (fator -> ID .)
    DIFERENTE       reduce using rule 65 (fator -> ID .)
    ;               reduce using rule 65 (fator -> ID .)
    .               reduce using rule 65 (fator -> ID .)
    HACER           reduce using rule 65 (fator -> ID .)
    )               reduce using rule 65 (fator -> ID .)
    ,               reduce using rule 65 (fator -> ID .)
    :               reduce using rule 65 (fator -> ID .)
    AND             reduce using rule 65 (fator -> ID .)
    ENTONCES        reduce using rule 65 (fator -> ID .)
    OR              reduce using rule 65 (fator -> ID .)
    SIGUIENTE       reduce using rule 65 (fator -> ID .)
    (               shift and go to state 83


state 45

    (68) fator -> cast .

    *               reduce using rule 68 (fator -> cast .)
    /               reduce using rule 68 (fator -> cast .)
    RESTO           reduce using rule 68 (fator -> cast .)
    ^               reduce using rule 68 (fator -> cast .)
    +               reduce using rule 68 (fator -> cast .)
    -               reduce using rule 68 (fator -> cast .)
    !               reduce using rule 68 (fator -> cast .)
    >               reduce using rule 68 (fator -> cast .)
    <               reduce using rule 68 (fator -> cast .)
    IGUAL           reduce using rule 68 (fator -> cast .)
    DIFERENTE       reduce using rule 68 (fator -> cast .)
    ;               reduce using rule 68 (fator -> cast .)
    .               reduce using rule 68 (fator -> cast .)
    HACER           reduce using rule 68 (fator -> cast .)
    )               reduce using rule 68 (fator -> cast .)
    ,               reduce using rule 68 (fator -> cast .)
    :               reduce using rule 68 (fator -> cast .)
    AND             reduce using rule 68 (fator -> cast .)
    ENTONCES        reduce using rule 68 (fator -> cast .)
    OR              reduce using rule 68 (fator -> cast .)
    SIGUIENTE       reduce using rule 68 (fator -> cast .)


state 46

    (69) fator -> read .

    *               reduce using rule 69 (fator -> read .)
    /               reduce using rule 69 (fator -> read .)
    RESTO           reduce using rule 69 (fator -> read .)
    ^               reduce using rule 69 (fator -> read .)
    +               reduce using rule 69 (fator -> read .)
    -               reduce using rule 69 (fator -> read .)
    !               reduce using rule 69 (fator -> read .)
    >               reduce using rule 69 (fator -> read .)
    <               reduce using rule 69 (fator -> read .)
    IGUAL           reduce using rule 69 (fator -> read .)
    DIFERENTE       reduce using rule 69 (fator -> read .)
    ;               reduce using rule 69 (fator -> read .)
    .               reduce using rule 69 (fator -> read .)
    HACER           reduce using rule 69 (fator -> read .)
    )               reduce using rule 69 (fator -> read .)
    ,               reduce using rule 69 (fator -> read .)
    :               reduce using rule 69 (fator -> read .)
    AND             reduce using rule 69 (fator -> read .)
    ENTONCES        reduce using rule 69 (fator -> read .)
    OR              reduce using rule 69 (fator -> read .)
    SIGUIENTE       reduce using rule 69 (fator -> read .)


state 47

    (98) cast -> tipocast . ( exp )

    (               shift and go to state 84


state 48

    (97) read -> LEER . ( exp )

    (               shift and go to state 85


state 49

    (99) tipocast -> REAL .

    (               reduce using rule 99 (tipocast -> REAL .)


state 50

    (100) tipocast -> ENTERO .

    (               reduce using rule 100 (tipocast -> ENTERO .)


state 51

    (101) tipocast -> STR .

    (               reduce using rule 101 (tipocast -> STR .)


state 52

    (92) ciclos -> ENCUANTO expL . HACER statements .
    (78) expL -> expL . OR termoB

    HACER           shift and go to state 86
    OR              shift and go to state 66


state 53

    (93) ciclos -> PARA expL . SIGUIENTE atrib .
    (94) ciclos -> PARA expL . SIGUIENTE atrib HACER statements .
    (78) expL -> expL . OR termoB

    SIGUIENTE       shift and go to state 87
    OR              shift and go to state 66


state 54

    (95) write -> ESCRIBIR ( . exp ) ;
    (96) write -> ESCRIBIR ( . exp , FIM : exp ) ;
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    exp                            shift and go to state 88
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 55

    (7) declV -> VAR vari : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 92
    REAL            shift and go to state 93
    BOOLEANO        shift and go to state 94
    STR             shift and go to state 95

    tipo                           shift and go to state 91

state 56

    (10) vari -> vari , . atribD
    (11) vari -> vari , . ID
    (16) atribD -> . ID = STRING
    (17) atribD -> . ID = VERDADERO
    (18) atribD -> . ID = FALSO
    (19) atribD -> . ID = exp

    ID              shift and go to state 97

    atribD                         shift and go to state 96

state 57

    (16) atribD -> ID = . STRING
    (17) atribD -> ID = . VERDADERO
    (18) atribD -> ID = . FALSO
    (19) atribD -> ID = . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    STRING          shift and go to state 98
    VERDADERO       shift and go to state 99
    FALSO           shift and go to state 100
    LN              shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    exp                            shift and go to state 101
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 58

    (31) declF -> FUNCION ID ( . parametros ) : tipo declarations statements DEVUELVE return .
    (32) parametros -> .
    (33) parametros -> . ID : tipo
    (34) parametros -> . parametros , ID : tipo

    )               reduce using rule 32 (parametros -> .)
    ,               reduce using rule 32 (parametros -> .)
    ID              shift and go to state 102

    parametros                     shift and go to state 103

state 59

    (20) declL -> LISTA ID = . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    [               shift and go to state 105

    lista                          shift and go to state 104

state 60

    (46) atrib -> ID = STRING .
    (64) fator -> STRING .

  ! reduce/reduce conflict for ; resolved using rule 46 (atrib -> ID = STRING .)
  ! reduce/reduce conflict for . resolved using rule 46 (atrib -> ID = STRING .)
  ! reduce/reduce conflict for HACER resolved using rule 46 (atrib -> ID = STRING .)
    ;               reduce using rule 46 (atrib -> ID = STRING .)
    .               reduce using rule 46 (atrib -> ID = STRING .)
    HACER           reduce using rule 46 (atrib -> ID = STRING .)
    *               reduce using rule 64 (fator -> STRING .)
    /               reduce using rule 64 (fator -> STRING .)
    RESTO           reduce using rule 64 (fator -> STRING .)
    ^               reduce using rule 64 (fator -> STRING .)
    +               reduce using rule 64 (fator -> STRING .)
    -               reduce using rule 64 (fator -> STRING .)
    !               reduce using rule 64 (fator -> STRING .)

  ! ;               [ reduce using rule 64 (fator -> STRING .) ]
  ! .               [ reduce using rule 64 (fator -> STRING .) ]
  ! HACER           [ reduce using rule 64 (fator -> STRING .) ]


state 61

    (47) atrib -> ID = VERDADERO .
    (61) fator -> VERDADERO .

  ! reduce/reduce conflict for ; resolved using rule 47 (atrib -> ID = VERDADERO .)
  ! reduce/reduce conflict for . resolved using rule 47 (atrib -> ID = VERDADERO .)
  ! reduce/reduce conflict for HACER resolved using rule 47 (atrib -> ID = VERDADERO .)
    ;               reduce using rule 47 (atrib -> ID = VERDADERO .)
    .               reduce using rule 47 (atrib -> ID = VERDADERO .)
    HACER           reduce using rule 47 (atrib -> ID = VERDADERO .)
    *               reduce using rule 61 (fator -> VERDADERO .)
    /               reduce using rule 61 (fator -> VERDADERO .)
    RESTO           reduce using rule 61 (fator -> VERDADERO .)
    ^               reduce using rule 61 (fator -> VERDADERO .)
    +               reduce using rule 61 (fator -> VERDADERO .)
    -               reduce using rule 61 (fator -> VERDADERO .)
    !               reduce using rule 61 (fator -> VERDADERO .)

  ! ;               [ reduce using rule 61 (fator -> VERDADERO .) ]
  ! .               [ reduce using rule 61 (fator -> VERDADERO .) ]
  ! HACER           [ reduce using rule 61 (fator -> VERDADERO .) ]


state 62

    (48) atrib -> ID = FALSO .
    (62) fator -> FALSO .

  ! reduce/reduce conflict for ; resolved using rule 48 (atrib -> ID = FALSO .)
  ! reduce/reduce conflict for . resolved using rule 48 (atrib -> ID = FALSO .)
  ! reduce/reduce conflict for HACER resolved using rule 48 (atrib -> ID = FALSO .)
    ;               reduce using rule 48 (atrib -> ID = FALSO .)
    .               reduce using rule 48 (atrib -> ID = FALSO .)
    HACER           reduce using rule 48 (atrib -> ID = FALSO .)
    *               reduce using rule 62 (fator -> FALSO .)
    /               reduce using rule 62 (fator -> FALSO .)
    RESTO           reduce using rule 62 (fator -> FALSO .)
    ^               reduce using rule 62 (fator -> FALSO .)
    +               reduce using rule 62 (fator -> FALSO .)
    -               reduce using rule 62 (fator -> FALSO .)
    !               reduce using rule 62 (fator -> FALSO .)

  ! ;               [ reduce using rule 62 (fator -> FALSO .) ]
  ! .               [ reduce using rule 62 (fator -> FALSO .) ]
  ! HACER           [ reduce using rule 62 (fator -> FALSO .) ]


state 63

    (49) atrib -> ID = exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !

    ;               reduce using rule 49 (atrib -> ID = exp .)
    .               reduce using rule 49 (atrib -> ID = exp .)
    HACER           reduce using rule 49 (atrib -> ID = exp .)
    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73


state 64

    (67) fator -> ( . exp )
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    exp                            shift and go to state 106
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 65

    (74) conditions -> SI expL ENTONCES . statements endcondition
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (74) conditions -> . SI expL ENTONCES statements endcondition
    (92) ciclos -> . ENCUANTO expL HACER statements .
    (93) ciclos -> . PARA expL SIGUIENTE atrib .
    (94) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (95) write -> . ESCRIBIR ( exp ) ;
    (96) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 107
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 66

    (78) expL -> expL OR . termoB
    (79) termoB -> . fatorB
    (80) termoB -> . termoB AND fatorB
    (81) fatorB -> . condition
    (82) fatorB -> . VERDADERO
    (83) fatorB -> . FALSO
    (84) fatorB -> . ( expL )
    (85) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    LN              shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    termoB                         shift and go to state 108
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 67

    (80) termoB -> termoB AND . fatorB
    (81) fatorB -> . condition
    (82) fatorB -> . VERDADERO
    (83) fatorB -> . FALSO
    (84) fatorB -> . ( expL )
    (85) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    LN              shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    fatorB                         shift and go to state 109
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 68

    (84) fatorB -> ( expL . )
    (78) expL -> expL . OR termoB

    )               shift and go to state 110
    OR              shift and go to state 66


state 69

    (67) fator -> ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !
    (85) condition -> exp . op exp
    (86) op -> . >
    (87) op -> . <
    (88) op -> . IGUAL
    (89) op -> . DIFERENTE
    (90) op -> . > IGUAL
    (91) op -> . < IGUAL

    )               shift and go to state 111
    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    IGUAL           shift and go to state 76
    DIFERENTE       shift and go to state 77

    op                             shift and go to state 70

state 70

    (85) condition -> exp op . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    exp                            shift and go to state 112
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 71

    (50) exp -> exp + . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    exp                            shift and go to state 113
    termo                          shift and go to state 114
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 72

    (51) exp -> exp - . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    exp                            shift and go to state 113
    termo                          shift and go to state 115
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 73

    (57) fator -> exp ! .

    *               reduce using rule 57 (fator -> exp ! .)
    /               reduce using rule 57 (fator -> exp ! .)
    RESTO           reduce using rule 57 (fator -> exp ! .)
    ^               reduce using rule 57 (fator -> exp ! .)
